findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
DHQS: 2dda7p_c  -> 3dhq_c + pi_c 
DHQTi: 3dhq_c  -> 3dhsk_c + h2o_c 
CYTDt2: cytd_e + h_e  -> cytd_c + h_c 
CYTK1: cmp_c + atp_c  <=> adp_c + cdp_c 
CYTK2: dcmp_c + atp_c  <=> adp_c + dcdp_c 
DADA: dad_2_c + h2o_c + h_c  -> din_c + nh4_c 
DADK: atp_c + damp_c  <=> adp_c + dadp_c 
DIAT: accoa_c + sprm_c  -> N1sprm_c + coa_c + h_c 
DINSt2: din_e + h_e  -> din_c + h_c 
DADNt2: dad_2_e + h_e  -> dad_2_c + h_c 
DIPS: caphis_c + amet_c  -> ahcys_c + cmaphis_c + h_c 
DADPtn: dadp_c  <=> dadp_n 
4HBZtm: 4hbz_c  <=> 4hbz_m 
DAGCPT_SC: 0.01 12dgr_SC_c + cdpchol_c  -> cmp_c + h_c + 0.01 pc_SC_c 
DAGPYP_SC: h2o_c + 0.01 pa_SC_c  -> 0.01 12dgr_SC_c + pi_c 
DKMPPD2: dkmpp_c + 3 h2o_c  -> 2kmb_c + for_c + 6 h_c + pi_c 
DMATT: dmpp_c + ipdp_c  -> grdp_c + ppi_c 
DNMPPA: dhpmp_c + h2o_c  -> dhnpt_c + pi_c 
DNTPPA: ahdt_c + h2o_c  -> dhpmp_c + h_c + ppi_c 
DOLK: ctp_c + dolichol_c  -> cdp_c + dolp_c + h_c 
DOLPMMer: dolmanp_r  -> dolp_r + h_r + mannan_r 
DANNt2: dann_e + h_e  <=> dann_c + h_c 
DASYN_SC: ctp_c + h_c + 0.01 pa_SC_c  <=> 0.01 cdpdag_SC_c + ppi_c 
DASYNm_SC: ctp_m + h_m + 0.01 pa_SC_m  <=> 0.01 cdpdag_SC_m + ppi_m 
DB4PS: ru5p__D_c  -> for_c + db4p_c + h_c 
DBTS: atp_c + co2_c + dann_c  <=> adp_c + dtbt_c + 3 h_c + pi_c 
DCDPtn: dcdp_c  <=> dcdp_n 
DCMPDA: dcmp_c + h2o_c + h_c  <=> dump_c + nh4_c 
DOLPMTcer: dolp_c + gdpmann_c  -> dolmanp_r + gdp_c 
DOLPt2er: dolp_c + h_c  <=> dolp_r + h_r 
4HGLSDm: 4hglusa_m + h2o_m + nad_m  <=> e4hglu_m + 2 h_m + nadh_m 
DPCOAK: atp_c + dpcoa_c  -> adp_c + coa_c + h_c 
DPCOAKm: atp_m + dpcoa_m  -> adp_m + coa_m + h_m 
DPGM: 13dpg_c  <=> 23dpg_c + h_c 
DPMVD: 5dpmev_c + atp_c  -> adp_c + co2_c + ipdp_c + pi_c 
ECOAH4p: 3hdcoa_x  <=> dc2coa_x + h2o_x 
ECOAH5p: 3hddcoa_x  <=> dd2coa_x + h2o_x 
DPR: 2dhp_c + h_c + nadph_c  -> nadp_c + pant__R_c 
4HPRO_LTtm: 4hpro_LT_c  <=> 4hpro_LT_m 
DPRm: 2dhp_m + h_m + nadph_m  -> nadp_m + pant__R_m 
ECOAH6p: 3htdcoa_x  <=> h2o_x + td2coa_x 
DRBK: atp_c + drib_c  -> 2dr5p_c + adp_c + h_c 
ECOAH7p: 3hhdcoa_x  <=> h2o_x + hdd2coa_x 
ECOAH8p: 3hodcoa_x  <=> h2o_x + od2coa_x 
DROPPRy: 25dhpp_c + h_c + nadph_c  -> 25dthpp_c + nadp_c 
4HTHRS: h2o_c + phthr_c  -> 4hthr_c + pi_c 
DRTPPD: 25dthpp_c + h2o_c + h_c  -> 5aprbu_c + nh4_c 
EHGLAT: akg_c + e4hglu_c  -> 4h2oglt_c + glu__L_c 
EHGLATm: akg_m + e4hglu_m  -> 4h2oglt_m + glu__L_m 
EHGLATp: akg_x + e4hglu_x  -> 4h2oglt_x + glu__L_x 
ENO: 2pg_c  <=> h2o_c + pep_c 
EPGALURSe: h2o_e + pectin_e  -> galur_e 
EPISTAT_SC: 0.01 epist_c + 0.655 hdcoa_c + 0.01 hexccoa_c + 0.02 pmtcoa_c + 0.27 odecoa_c + 0.03 stcoa_c + 0.015 tdcoa_c  -> coa_c + 0.01 epistest_SC_c 
DTMPK: atp_c + dtmp_c  <=> adp_c + dtdp_c 
DTTPt: dttp_e  <=> dttp_c 
DUMPtn: dump_c  <=> dump_n 
DURIK1: atp_c + duri_c  -> adp_c + dump_c + h_c 
DURIPP: duri_c + pi_c  <=> 2dr1p_c + ura_c 
DURIt2: duri_e + h_e  -> duri_c + h_c 
DUTPDP: dutp_c + h2o_c  -> dump_c + h_c + ppi_c 
EPISTESTH_SC: 0.01 epistest_SC_c + h2o_c  -> 0.01 epist_c + h_c + 0.02 hdca_c + 0.655 hdcea_c + 0.01 hexc_c + 0.03 ocdca_c + 0.27 ocdcea_c + 0.015 ttdca_c 
EPISTESTH_SCe: 0.01 epistest_SC_e + h2o_e  -> 0.01 epist_e + h_e + 0.02 hdca_e + 0.655 hdcea_e + 0.01 hexc_e + 0.03 ocdca_e + 0.27 ocdcea_e + 0.015 ttdca_e 
EPISTt: epist_e  <=> epist_c 
DXHPScm: h2o_c + spmd_c + q6_m  -> 13dampp_c + 4abutn_c + q6h2_m 
D_LACDcm: 2 ficytc_m + lac__D_c  -> 2 focytc_m + pyr_c 
EPMGH: epm_c + h2o_c  <=> gal_c + man_c 
4MOPDC: 4mop_c + h_c  -> 3mbald_c + co2_c 
ERGSTAT_SC: 0.01 ergst_c + 0.655 hdcoa_c + 0.01 hexccoa_c + 0.02 pmtcoa_c + 0.27 odecoa_c + 0.03 stcoa_c + 0.015 tdcoa_c  -> coa_c + 0.01 ergstest_SC_c 
ERGSTESTH_SC: 0.01 ergstest_SC_c + h2o_c  -> 0.01 ergst_c + h_c + 0.02 hdca_c + 0.655 hdcea_c + 0.01 hexc_c + 0.03 ocdca_c + 0.27 ocdcea_c + 0.015 ttdca_c 
ERGSTESTH_SCe: 0.01 ergstest_SC_e + h2o_e  -> 0.01 ergst_e + h_e + 0.02 hdca_e + 0.655 hdcea_e + 0.01 hexc_e + 0.03 ocdca_e + 0.27 ocdcea_e + 0.015 ttdca_e 
ERGSTGLCT: ergst_c + udpg_c  -> ergst3glc_c + h_c + udp_c 
D_LACDm: 2 ficytc_m + lac__D_m  -> 2 focytc_m + pyr_m 
D_LACt2: h_e + lac__D_e  <=> h_c + lac__D_c 
D_LACt2m: lac__D_c + pyr_m  <=> lac__D_m + pyr_c 
D_LACtm: h_c + lac__D_c  <=> h_m + lac__D_m 
E4HGLUtm: e4hglu_c  <=> e4hglu_m 
ERGSTt: ergst_e  <=> ergst_c 
ERGSTter: ergst_r  <=> ergst_c 
ERGTETROLter: ergtetrol_c  <=> ergtetrol_r 
E4HGLUtp: e4hglu_c  <=> e4hglu_x 
E4Ptm: e4p_c  <=> e4p_m 
ETHAK: atp_c + etha_c  -> adp_c + ethamp_c + h_c 
5AOPt2: 5aop_e + h_e  -> 5aop_c + h_c 
ETHAPT_SC: 0.01 12dgr_SC_c + cdpea_c  <=> cmp_c + h_c + 0.01 pe_SC_c 
ETHAt: etha_e  <=> etha_c 
ETOHt: etoh_e  <=> etoh_c 
ETOHtm: etoh_c  <=> etoh_m 
ECOAH11p: hxc2coa_x + h2o_x  <=> 3hxccoa_x 
EX_ergst_e: ergst_e  -> 
EX_ergstest_SC_e: ergstest_SC_e  -> 
EX_13BDglcn_e: 13BDglcn_e  -> 
EX_etha_e: etha_e  -> 
EX_2hb_e: 2hb_e  -> 
EX_etoh_e: etoh_e  -> 
5AOPtm: 5aop_c  <=> 5aop_m 
EX_fe2_e: fe2_e  <=> 
EX_fecost_e: fecost_e  -> 
EX_2mbac_e: 2mbac_e  -> 
EX_2mbald_e: 2mbald_e  -> 
EX_2mbtoh_e: 2mbtoh_e  -> 
EX_2mppal_e: 2mppal_e  -> 
EX_2phetoh_e: 2phetoh_e  -> 
EX_fecostest_SC_e: fecostest_SC_e  -> 
EX_fmn_e: fmn_e  -> 
EX_3c3hmp_e: 3c3hmp_e  -> 
6PGLter: 6pgl_c  <=> 6pgl_r 
EX_3mbald_e: 3mbald_e  -> 
EX_for_e: for_e  -> 
EX_fru_e: fru_e  -> 
EX_3mop_e: 3mop_e  -> 
8AONNt2: 8aonn_e + h_e  <=> 8aonn_c + h_c 
EX_4abut_e: 4abut_e  -> 
EX_fum_e: fum_e  -> 
EX_g3pc_e: g3pc_e  -> 
EX_4abz_e: 4abz_e  -> 
AABTN: 4aabutn_c + h2o_c  -> 4abut_c + ac_c 
EX_5aop_e: 5aop_e  -> 
EX_g3pi_e: g3pi_e  -> 
EX_gal_e: gal_e  -> 
EX_8aonn_e: 8aonn_e  -> 
EX_Nbfortyr_e: Nbfortyr_e  -> 
EX_abt_e: abt_e  -> 
EX_ac_e: ac_e  -> 
EX_acald_e: acald_e  -> 
EX_aces_e: aces_e  -> 
EX_galur_e: galur_e  -> 
EX_gam6p_e: gam6p_e  -> 
EX_gcald_e: gcald_e  -> 
EX_glc__D_e: glc__D_e  <=> 
EX_gln__L_e: gln__L_e  -> 
EX_glu__L_e: glu__L_e  -> 
EX_glx_e: glx_e  -> 
EX_ade_e: ade_e  -> 
EX_adn_e: adn_e  -> 
EX_akg_e: akg_e  -> 
EX_ala__L_e: ala__L_e  -> 
EX_gly_e: gly_e  -> 
EX_glyc_e: glyc_e  -> 
AACTOOR: aact_c + h2o_c + o2_c  -> h2o2_c + mthgxl_c + nh4_c 
EX_gsn_e: gsn_e  -> 
EX_gthox_e: gthox_e  -> 
EX_gthrd_e: gthrd_e  -> 
EX_alltn_e: alltn_e  -> 
EX_alltt_e: alltt_e  -> 
EX_amet_e: amet_e  -> 
EX_arab__D_e: arab__D_e  -> 
EX_arab__L_e: arab__L_e  -> 
EX_gua_e: gua_e  -> 
EX_arg__L_e: arg__L_e  -> 
EX_h2o_e: h2o_e  <=> 
AASAD1: L2aadp_c + atp_c + h_c + nadph_c  -> L2aadp6sa_c + amp_c + ppi_c + nadp_c 
EX_h_e: h_e  <=> 
EX_hdca_e: hdca_e  -> 
EX_hdcea_e: hdcea_e  -> 
EX_asn__L_e: asn__L_e  -> 
EX_asp__L_e: asp__L_e  -> 
EX_btd_RR_e: btd_RR_e  -> 
EX_btn_e: btn_e  -> 
EX_hexc_e: hexc_e  -> 
AASAD2: L2aadp_c + atp_c + h_c + nadh_c  -> L2aadp6sa_c + amp_c + nad_c + ppi_c 
EX_his__L_e: his__L_e  -> 
EX_hxan_e: hxan_e  -> 
EX_iamac_e: iamac_e  -> 
EX_iamoh_e: iamoh_e  -> 
EX_ibutac_e: ibutac_e  -> 
EX_chol_e: chol_e  -> 
EX_cit_e: cit_e  -> 
EX_co2_e: co2_e  -> 
EX_crn_e: crn_e  -> 
EX_csn_e: csn_e  -> 
EX_cys__L_e: cys__L_e  -> 
EX_cytd_e: cytd_e  -> 
EX_dad_2_e: dad_2_e  -> 
EX_dann_e: dann_e  -> 
EX_ibutoh_e: ibutoh_e  -> 
EX_id3acald_e: id3acald_e  -> 
EX_ile__L_e: ile__L_e  -> 
EX_ind3eth_e: ind3eth_e  -> 
EX_inost_e: inost_e  -> 
EX_dca_e: dca_e  -> 
EX_dcyt_e: dcyt_e  -> 
EX_ddca_e: ddca_e  -> 
EX_ins_e: ins_e  -> 
EX_k_e: k_e  <=> 
EX_dgsn_e: dgsn_e  -> 
EX_din_e: din_e  -> 
EX_lac__D_e: lac__D_e  -> 
AATA: 2oxoadp_c + glu__L_c  <=> L2aadp_c + akg_c 
EX_lac__L_e: lac__L_e  -> 
EX_lanost_e: lanost_e  -> 
EX_lanostest_SC_e: lanostest_SC_e  -> 
EX_dttp_e: dttp_e  -> 
EX_duri_e: duri_e  -> 
EX_leu__L_e: leu__L_e  -> 
ABTA: 4abut_c + akg_c  -> glu__L_c + sucsal_c 
EX_lys__L_e: lys__L_e  -> 
EX_mal__L_e: mal__L_e  -> 
EX_malt_e: malt_e  -> 
EX_ribflv_e: ribflv_e  -> 
EX_sbt__D_e: sbt__D_e  -> 
EX_man_e: man_e  -> 
ABTt: abt_e  <=> abt_c 
EX_melib_e: melib_e  -> 
EX_met__L_e: met__L_e  -> 
EX_mmet_e: mmet_e  -> 
EX_na1_e: na1_e  <=> 
EX_nac_e: nac_e  -> 
EX_sbt__L_e: sbt__L_e  -> 
EX_ser__L_e: ser__L_e  -> 
EX_so3_e: so3_e  -> 
EX_so4_e: so4_e  <=> 
EX_spmd_e: spmd_e  -> 
EX_sprm_e: sprm_e  -> 
EX_srb__L_e: srb__L_e  -> 
EX_succ_e: succ_e  -> 
EX_nadp_e: nadp_e  -> 
EX_nh4_e: nh4_e  <=> 
EX_nmn_e: nmn_e  -> 
EX_sucr_e: sucr_e  -> 
EX_o2_e: o2_e  <=> 
EX_taur_e: taur_e  -> 
ABUTDm: 4abutn_m + h2o_m + nad_m  -> 4abut_m + 2 h_m + nadh_m 
EX_thm_e: thm_e  -> 
EX_oaa_e: oaa_e  -> 
EX_ocdca_e: ocdca_e  -> 
EX_ocdcea_e: ocdcea_e  -> 
ABUTt2r: 4abut_e + h_e  <=> 4abut_c + h_c 
EX_ocdcya_e: ocdcya_e  -> 
EX_orn_e: orn_e  -> 
EX_thmmp_e: thmmp_e  -> 
EX_thmpp_e: thmpp_e  -> 
EX_thr__L_e: thr__L_e  -> 
EX_thym_e: thym_e  -> 
EX_pacald_e: pacald_e  -> 
EX_pap_e: pap_e  -> 
EX_thymd_e: thymd_e  -> 
ACACT1r: 2 accoa_c  -> aacoa_c + coa_c 
EX_tre_e: tre_e  -> 
EX_trp__L_e: trp__L_e  -> 
EX_pc_SC_e: pc_SC_e  -> 
EX_pectin_e: pectin_e  -> 
EX_pepd_e: pepd_e  -> 
EX_phe__L_e: phe__L_e  -> 
EX_pheac_e: pheac_e  -> 
EX_pi_e: pi_e  <=> 
EX_pnto__R_e: pnto__R_e  -> 
EX_ttdca_e: ttdca_e  -> 
EX_tyr__L_e: tyr__L_e  -> 
EX_ura_e: ura_e  -> 
EX_urea_e: urea_e  -> 
EX_uri_e: uri_e  -> 
EX_val__L_e: val__L_e  -> 
EX_xan_e: xan_e  -> 
EX_xtsn_e: xtsn_e  -> 
EX_pro__L_e: pro__L_e  -> 
EX_ptd1ino_SC_e: ptd1ino_SC_e  -> 
EX_ptrc_e: ptrc_e  -> 
EX_pyr_e: pyr_e  -> 
EX_xyl__D_e: xyl__D_e  -> 
EX_xylt_e: xylt_e  -> 
EX_rib__D_e: rib__D_e  -> 
ACACT1m: 2 accoa_m  -> aacoa_m + coa_m 
EX_zymst_e: zymst_e  -> 
EX_zymstest_SC_e: zymstest_SC_e  -> 
FA100tp: dca_c  -> dca_x 
ACACT4p: 3odcoa_x + coa_x  -> accoa_x + occoa_x 
FA120ACPHi: ddcaACP_c + h2o_c  <=> ACP_c + ddca_c + h_c 
FACOAL161: atp_c + coa_c + hdcea_c  <=> amp_c + hdcoa_c + ppi_c 
FACOAL161p: atp_x + coa_x + hdcea_x  <=> amp_x + hdcoa_x + ppi_x 
FA120ACPtm: ddcaACP_m  -> ddcaACP_c 
ACACT5p: 3oddcoa_x + coa_x  -> accoa_x + dcacoa_x 
FA120tp: ddca_c  -> ddca_x 
FA140ACPHi: h2o_c + myrsACP_c  <=> ACP_c + h_c + ttdca_c 
FACOAL180: atp_c + coa_c + ocdca_c  <=> amp_c + ppi_c + stcoa_c 
FACOAL181: atp_c + coa_c + ocdcea_c  <=> amp_c + ppi_c + odecoa_c 
FACOAL182: atp_c + coa_c + ocdcya_c  <=> amp_c + ppi_c + ocdycacoa_c 
FA140ACPtm: myrsACP_m  -> myrsACP_c 
FACOAL240p: atp_x + coa_x + ttc_x  <=> amp_x + ppi_x + ttccoa_x 
FA140COAabcp: atp_x + h2o_x + tdcoa_c  -> adp_x + h_x + pi_x + tdcoa_x 
FA140tp: ttdca_c  -> ttdca_x 
FA141ACPHi: h2o_c + tdeACP_c  <=> ACP_c + h_c + ttdcea_c 
FA141ACPtm: tdeACP_m  -> tdeACP_c 
FACOAL260p: atp_x + coa_x + hexc_x  <=> amp_x + hexccoa_x + ppi_x 
FACOAL80p: atp_x + coa_x + octa_x  <=> amp_x + occoa_x + ppi_x 
FADFMNtm: fad_c + fmn_m  -> fad_m + fmn_c 
FALDH: fald_c + gthrd_c + nad_c  <=> Sfglutth_c + h_c + nadh_c 
FA141COAabcp: atp_x + h2o_x + tdecoa_c  -> adp_x + h_x + pi_x + tdecoa_x 
FAS161ACPm: 4 h_m + malACP_m + myrsACP_m + o2_m + 3 nadph_m  -> ACP_m + co2_m + 3 h2o_m + hdeACP_m + 3 nadp_m 
FA141tp: ttdcea_c  -> ttdcea_x 
FA160ACPHi: h2o_c + palmACP_c  <=> ACP_c + h_c + hdca_c 
FA160ACPtm: palmACP_m  -> palmACP_c 
FA160COAabcp: atp_x + h2o_x + pmtcoa_c  -> adp_x + h_x + pi_x + pmtcoa_x 
FAO141p_even: 6 coa_x + 6 h2o_x + 6 o2_x + 6 nad_x + nadph_x + tdecoa_x  -> 7 accoa_x + 6 h2o2_x + 5 h_x + 6 nadh_x + nadp_x 
FAO141p_odd: 6 coa_x + 6 h2o_x + 5 o2_x + 6 nad_x + tdecoa_x  -> 7 accoa_x + 5 h2o2_x + 6 h_x + 6 nadh_x 
FAO161p_even: 7 coa_x + 7 h2o_x + hdcoa_x + 7 o2_x + 7 nad_x + nadph_x  -> 8 accoa_x + 7 h2o2_x + 6 h_x + 7 nadh_x + nadp_x 
FAO161p_odd: 7 coa_x + 7 h2o_x + hdcoa_x + 6 o2_x + 7 nad_x  -> 8 accoa_x + 6 h2o2_x + 7 h_x + 7 nadh_x 
FAO181p_even: 8 coa_x + 8 h2o_x + 8 o2_x + 8 nad_x + nadph_x + odecoa_x  -> 9 accoa_x + 8 h2o2_x + 7 h_x + 8 nadh_x + nadp_x 
FA160tp: hdca_c  -> hdca_x 
FA161ACPHi: h2o_c + hdeACP_c  <=> ACP_c + h_c + hdcea_c 
FA161ACPtm: hdeACP_m  -> hdeACP_c 
FAO181p_odd: 8 coa_x + 8 h2o_x + 7 o2_x + 8 nad_x + odecoa_x  -> 9 accoa_x + 7 h2o2_x + 8 h_x + 8 nadh_x 
FAS180: 3 h_c + malcoa_c + hdca_c + 2 nadph_c  -> co2_c + coa_c + h2o_c + ocdca_c + 2 nadp_c 
FAO182p_eveneven: 8 coa_x + 8 h2o_x + 8 o2_x + 8 nad_x + ocdycacoa_x + 2 nadph_x  -> 9 accoa_x + 8 h2o2_x + 6 h_x + 8 nadh_x + 2 nadp_x 
FAO182p_evenodd: 8 coa_x + 8 h2o_x + 7 o2_x + 8 nad_x + ocdycacoa_x + nadph_x  -> 9 accoa_x + 7 h2o2_x + 7 h_x + 8 nadh_x + nadp_x 
FAO182p_oddodd: 8 coa_x + 8 h2o_x + 6 o2_x + 8 nad_x + ocdycacoa_x  -> 9 accoa_x + 6 h2o2_x + 8 h_x + 8 nadh_x 
FAO240p: 3 coa_x + 3 h2o_x + 3 o2_x + 3 nad_x + ttccoa_x  -> 3 accoa_x + 3 h2o2_x + 3 h_x + 3 nadh_x + stcoa_x 
FAO80p: 3 coa_x + 3 h2o_x + 3 o2_x + 3 nad_x + occoa_x  -> 4 accoa_x + 3 h2o2_x + 3 h_x + 3 nadh_x 
FAS100: 3 h_c + malcoa_c + 2 nadph_c + octa_c  -> co2_c + coa_c + dca_c + h2o_c + 2 nadp_c 
FA161COAabcp: atp_x + h2o_x + hdcoa_c  -> adp_x + h_x + hdcoa_x + pi_x 
FA161tp: hdcea_c  -> hdcea_x 
FA180ACPH: h2o_c + ocdcaACP_c  <=> ACP_c + h_c + ocdca_c 
FA180ACPtm: ocdcaACP_m  -> ocdcaACP_c 
FA180COAabcp: atp_x + h2o_x + stcoa_c  -> adp_x + h_x + pi_x + stcoa_x 
FA181ACPH: h2o_c + octeACP_c  <=> ACP_c + h_c + ocdcea_c 
FA181ACPtm: octeACP_m  -> octeACP_c 
FA181COAabcp: atp_x + h2o_x + odecoa_c  -> adp_x + h_x + pi_x + odecoa_x 
FA182ACPH: h2o_c + ocdcyaACP_c  <=> ACP_c + h_c + ocdcya_c 
FA182ACPtm: ocdcyaACP_m  -> ocdcyaACP_c 
FA182COAabcp: atp_x + h2o_x + ocdycacoa_c  -> adp_x + h_x + pi_x + ocdycacoa_x 
FA240tp: ttc_c  -> ttc_x 
FAS100ACPm: 3 h_m + malACP_m + ocACP_m + 2 nadph_m  -> ACP_m + co2_m + dcaACP_m + h2o_m + 2 nadp_m 
FAS100COA: 3 h_c + malcoa_c + occoa_c + 2 nadph_c  -> dcacoa_c + co2_c + coa_c + h2o_c + 2 nadp_c 
FAS120: dca_c + 3 h_c + malcoa_c + 2 nadph_c  -> ddca_c + co2_c + coa_c + h2o_c + 2 nadp_c 
FAS120ACPm: dcaACP_m + 3 h_m + malACP_m + 2 nadph_m  -> ACP_m + ddcaACP_m + co2_m + h2o_m + 2 nadp_m 
FAS120COA: dcacoa_c + 3 h_c + malcoa_c + 2 nadph_c  -> ddcacoa_c + co2_c + coa_c + h2o_c + 2 nadp_c 
FAS140: ddca_c + 3 h_c + malcoa_c + 2 nadph_c  -> co2_c + coa_c + h2o_c + 2 nadp_c + ttdca_c 
FAS140ACPm: ddcaACP_m + 3 h_m + malACP_m + 2 nadph_m  -> ACP_m + co2_m + h2o_m + myrsACP_m + 2 nadp_m 
FAS140COA: ddcacoa_c + 3 h_c + malcoa_c + 2 nadph_c  -> co2_c + coa_c + h2o_c + 2 nadp_c + tdcoa_c 
FAS141: ddca_c + 4 h_c + malcoa_c + 3 nadph_c + o2_c  -> co2_c + coa_c + 3 h2o_c + 3 nadp_c + ttdcea_c 
FA260tp: hexc_c  -> hexc_x 
FA80tp: octa_c  -> octa_x 
FACOAL100p: atp_x + dca_x + coa_x  <=> amp_x + dcacoa_x + ppi_x 
FAS141ACPm: ddcaACP_m + 4 h_m + malACP_m + o2_m + 3 nadph_m  -> ACP_m + co2_m + 3 h2o_m + 3 nadp_m + tdeACP_m 
FACOAL120p: atp_x + ddca_x + coa_x  <=> amp_x + ddcacoa_x + ppi_x 
FACOAL140: atp_c + coa_c + ttdca_c  <=> amp_c + ppi_c + tdcoa_c 
FACOAL140p: atp_x + coa_x + ttdca_x  <=> amp_x + ppi_x + tdcoa_x 
FACOAL141: atp_c + coa_c + ttdcea_c  <=> amp_c + ppi_c + tdecoa_c 
FACOAL141p: atp_x + coa_x + ttdcea_x  <=> amp_x + ppi_x + tdecoa_x 
FAS160: 3 h_c + malcoa_c + 2 nadph_c + ttdca_c  -> co2_c + coa_c + h2o_c + hdca_c + 2 nadp_c 
FAS160ACPm: 3 h_m + malACP_m + myrsACP_m + 2 nadph_m  -> ACP_m + co2_m + h2o_m + 2 nadp_m + palmACP_m 
FAS160COA: 3 h_c + malcoa_c + 2 nadph_c + tdcoa_c  -> co2_c + coa_c + h2o_c + pmtcoa_c + 2 nadp_c 
FAS161: 4 h_c + malcoa_c + 3 nadph_c + o2_c + ttdca_c  -> co2_c + coa_c + 3 h2o_c + hdcea_c + 3 nadp_c 
FACOAL160: atp_c + coa_c + hdca_c  <=> amp_c + pmtcoa_c + ppi_c 
FACOAL160p: atp_x + coa_x + hdca_x  <=> amp_x + pmtcoa_x + ppi_x 
FAS180ACPm: 3 h_m + malACP_m + 2 nadph_m + palmACP_m  -> ACP_m + co2_m + h2o_m + ocdcaACP_m + 2 nadp_m 
G3PDm: fad_m + glyc3p_m  -> dhap_m + fadh2_m 
FAS180COA: 3 h_c + malcoa_c + pmtcoa_c + 2 nadph_c  -> co2_c + coa_c + h2o_c + 2 nadp_c + stcoa_c 
GLUK: atp_c + glc__D_c  -> adp_c + g6p_B_c + h_c 
G3PIt: g3pi_e  <=> g3pi_c 
FAS181: 4 h_c + malcoa_c + hdca_c + 3 nadph_c + o2_c  -> co2_c + coa_c + 3 h2o_c + 3 nadp_c + ocdcea_c 
FAS181ACPm: 4 h_m + malACP_m + o2_m + 3 nadph_m + palmACP_m  -> ACP_m + co2_m + 3 h2o_m + 3 nadp_m + octeACP_m 
FAS182ACPm: 5 h_m + malACP_m + 2 o2_m + 4 nadph_m + palmACP_m  -> ACP_m + co2_m + 5 h2o_m + 4 nadp_m + ocdcyaACP_m 
G3PT: glyc3p_c + h2o_c  -> glyc_c + pi_c 
FAS240_L: 9 h_c + 3 malcoa_c + ocdca_c + 6 nadph_c  -> 3 co2_c + 3 coa_c + 3 h2o_c + 6 nadp_c + ttc_c 
G5SADs: glu5sa_c  <=> 1pyr5c_c + h2o_c + h_c 
G5SADrm: glu5sa_m  <=> 1pyr5c_m + h2o_m + h_m 
FAS260: 3 h_c + malcoa_c + 2 nadph_c + ttc_c  -> co2_c + coa_c + h2o_c + hexc_c + 2 nadp_c 
G5SD: glu5p_c + h_c + nadph_c  -> glu5sa_c + nadp_c + pi_c 
G5SD2: glu5p_c + h_c + nadh_c  -> glu5sa_c + nad_c + pi_c 
GLUN: gln__L_c + h2o_c  -> glu__L_c + nh4_c 
GLUPRT: gln__L_c + h2o_c + prpp_c  -> glu__L_c + ppi_c + pram_c 
G6PDA: gam6p_c + h2o_c  -> f6p_c + nh4_c 
FAS80ACPm_L: acACP_m + 9 h_m + 3 malACP_m + 6 nadph_m  -> 3 ACP_m + 3 co2_m + 3 h2o_m + ocACP_m + 6 nadp_m 
G6PDH2r: g6p_c + nadp_c  -> 6pgl_c + h_c + nadph_c 
G6PDH2er: g6p_r + nadp_r  -> 6pgl_r + h_r + nadph_r 
G6PI: g6p_c  <=> g6p_B_c 
G6PI3: g6p_B_c  <=> f6p_c 
G6Pter: g6p_c  <=> g6p_r 
GALIGH: 1Dgali_c + h2o_c  <=> gal_c + inost_c 
GALKr: atp_c + gal_c  -> adp_c + gal1p_c + h_c 
GALS3: h2o_c + melib_c  -> gal_c + glc__D_c 
GALT: gal1p_c + h_c + utp_c  <=> ppi_c + udpgal_c 
GLUSx: akg_c + gln__L_c + h_c + nadh_c  -> 2 glu__L_c + nad_c 
GLUTRS: atp_c + glu__L_c + trnaglu_c  -> amp_c + glutrna_c + ppi_c 
GLUTRSm: atp_m + glu__L_m + trnaglu_m  -> amp_m + glutrna_m + ppi_m 
GLUt2n: glu__L_c + h_c  <=> glu__L_n + h_n 
GLUt2r: glu__L_e + h_e  <=> glu__L_c + h_c 
GLUt5m: glu__L_c + oh1_m  -> glu__L_m + oh1_c 
GLUt7: glu__L_v + h_v  -> glu__L_c + h_c 
GLUt7m: glu__L_c  -> glu__L_m 
GLXt: glx_c  <=> glx_e 
GLXtp: glx_c  <=> glx_x 
GLYAT: accoa_c + gly_c  <=> 2aobut_c + coa_c 
GLYC3Ptm: glyc3p_c  -> glyc3p_m 
GALUi: g1p_c + h_c + utp_c  <=> ppi_c + udpg_c 
GALt2: gal_e + h_e  -> gal_c + h_c 
GAM6Pt: gam6p_e  <=> gam6p_c 
GAPD: g3p_c + nad_c + pi_c  <=> 13dpg_c + h_c + nadh_c 
GLYCDy: glyc_c + nadp_c  -> dha_c + h_c + nadph_c 
FAS80COA_L: accoa_c + 9 h_c + 3 malcoa_c + 6 nadph_c  -> 3 co2_c + 3 coa_c + 3 h2o_c + occoa_c + 6 nadp_c 
GLYCLm: gly_m + nad_m + thf_m  -> co2_m + mlthf_m + nadh_m + nh4_m 
GLYCt: glyc_c  <=> glyc_e 
GLYCt2: glyc_e + h_e  -> glyc_c + h_c 
GARFT: 10fthf_c + gar_c  -> fgam_c + h_c + thf_c 
